RGID,RGLB,RGPL,RGPU,RGSM
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_1_T1
HH2NLDSX5.3,lib1,illumina,HH2NLDSX5.3,PS1_2_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS1_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_7_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS1_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS1_10_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS1_11_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS1_12_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS1_13_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS1_14_T1
HH2NLDSX5.3,lib1,illumina,HH2NLDSX5.3,PS1_15_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS2_1_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_2_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_3_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_4_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_5_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_6_T1
H2HY2DSX7.1,lib1,illumina,H2HY2DSX7.1,PS2_7_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_8_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_9_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_10_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_11_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS2_12_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_13_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS2_14_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_15_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_16_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS2_17_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_18_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_19_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_20_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_21_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS2_22_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS3_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS3_2_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS3_3_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS3_4_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS3_5_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS3_6_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS3_7_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS3_8_T1
H2HY2DSX7.1,lib1,illumina,H2HY2DSX7.1,PS4_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_2_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_3_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_4_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_5_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_6_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_7_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_8_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS4_9_T1
HH5MLDSX5.2,lib1,illumina,HH5MLDSX5.2,PS4_10_T1
H2HY2DSX7.1,lib1,illumina,H2HY2DSX7.1,PS4_11_T1
H2HY2DSX7.1,lib1,illumina,H2HY2DSX7.1,PS4_12_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS4_13_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_14_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS4_15_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS5_1_T1
H2HY2DSX7.1,lib1,illumina,H2HY2DSX7.1,PS5_2_T1
H2HY7DSX7.4,lib1,illumina,H2HY7DSX7.4,PS5_3_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS5_4_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS5_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS6_10_T1
HYCNYBBXX.8,lib2,illumina,HYCNYBBXX.8,PS7_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS8_1_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS8_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_8_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS8_9_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS8_10_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS8_11_T1
HGY2TALXX.3,lib2,illumina,HGY2TALXX.3,PS8_12_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS8_21_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS8_22_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS8_23_T1
8301.2,lib2,illumina,8301.2,PS9_1_T1
HGWL3CCXY.8,lib2,illumina,HGWL3CCXY.8,PS9_2_T1
HGWL3CCXY.8,lib2,illumina,HGWL3CCXY.8,PS11_1_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS12_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS12_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS12_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS12_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS12_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS12_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS12_7_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS12_8_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS12_9_T1
HH2YCDSX5.1,lib1,illumina,HH2YCDSX5.1,PS12_10_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS13_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS13_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS13_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS13_4_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS13_5_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS13_6_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS13_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS13_8_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS13_9_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS13_10_T1
HGWL3CCXY.6,lib2,illumina,HGWL3CCXY.6,PS14_1_T1
HGWL3CCXY.8,lib2,illumina,HGWL3CCXY.8,PS15_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS16_1_T1
HH2NLDSX5.3,lib1,illumina,HH2NLDSX5.3,PS16_2_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS16_3_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS16_4_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS16_5_T1
H2HY7DSX7.4,lib1,illumina,H2HY7DSX7.4,PS16_6_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS16_7_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS16_8_T1
HH2NLDSX5.3,lib1,illumina,HH2NLDSX5.3,PS16_9_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS16_10_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS16_11_T1
HH2NLDSX5.3,lib1,illumina,HH2NLDSX5.3,PS16_12_T1
HH2NLDSX5.3,lib1,illumina,HH2NLDSX5.3,PS16_13_T1
HGWL3CCXY.8,lib2,illumina,HGWL3CCXY.8,PS17_1_T1
HGWL3CCXY.6,lib2,illumina,HGWL3CCXY.6,PS18_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS19_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS19_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS19_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS19_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS19_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS19_6_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS19_7_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS19_8_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS19_9_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS19_10_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS19_11_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS20_1_T1
HGWL3CCXY.8,lib2,illumina,HGWL3CCXY.8,PS20_2_T1
HGWL3CCXY.8,lib2,illumina,HGWL3CCXY.8,PS21_1_T1
HGWL3CCXY.7,lib2,illumina,HGWL3CCXY.7,PS21_2_T1
7739.1,lib2,illumina,7739.1,PS22_1_T1
7739.1,lib2,illumina,7739.1,PS22_2_T1
7739.1,lib2,illumina,7739.1,PS22_16_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_4_T1
H2HY2DSX7.1,lib1,illumina,H2HY2DSX7.1,PS23_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_7_T1
HH3LFDSX5.1,lib1,illumina,HH3LFDSX5.1,PS23_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_10_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_11_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS23_12_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_10_T1
HMC7GDSX5.2,lib1,illumina,HMC7GDSX5.2,PS24_11_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS24_12_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_10_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_11_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_12_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_13_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS25_14_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_1_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS26_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_5_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS26_6_T1
HH2W5DSX5.2,lib1,illumina,HH2W5DSX5.2,PS26_7_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS26_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_10_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_11_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_12_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS26_13_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS26_14_T1
H2HY7DSX7.4,lib1,illumina,H2HY7DSX7.4,PS26_15_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_6_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS28_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS31_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS31_2_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS31_3_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS31_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS31_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS31_6_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS31_7_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS31_8_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS31_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS31_10_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS31_11_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS31_12_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS31_13_T1
HH2NLDSX5.1,lib1,illumina,HH2NLDSX5.1,PS31_14_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS32_1_T1
HMC7GDSX5.1,lib1,illumina,HMC7GDSX5.1,PS32_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS32_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS32_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS32_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_1_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_2_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_3_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_4_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_5_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_6_T1
H2HY7DSX7.4,lib1,illumina,H2HY7DSX7.4,PS33_7_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_8_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_9_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_10_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_11_T1
HH2NLDSX5.2,lib1,illumina,HH2NLDSX5.2,PS33_12_T1
8301.2,lib2,illumina,8301.2,PS34_1_T1
